date_id,month,day,year,quarter
1738800000000,2,6,2025,1
1738886400000,2,7,2025,1
1738972800000,2,8,2025,1
1739059200000,2,9,2025,1
1739145600000,2,10,2025,1
1739232000000,2,11,2025,1
1739318400000,2,12,2025,1
1739404800000,2,13,2025,1
1739491200000,2,14,2025,1
1739577600000,2,15,2025,1
1739664000000,2,16,2025,1
1739750400000,2,17,2025,1
1739836800000,2,18,2025,1
1739923200000,2,19,2025,1
1740009600000,2,20,2025,1
1740096000000,2,21,2025,1
1740182400000,2,22,2025,1
1740268800000,2,23,2025,1
1740355200000,2,24,2025,1
1740441600000,2,25,2025,1
1740528000000,2,26,2025,1
1740614400000,2,27,2025,1
1740700800000,2,28,2025,1
1740787200000,3,1,2025,1
1740873600000,3,2,2025,1
1740960000000,3,3,2025,1
1741046400000,3,4,2025,1
1741132800000,3,5,2025,1
1741219200000,3,6,2025,1
1741305600000,3,7,2025,1
1741392000000,3,8,2025,1
1741478400000,3,9,2025,1
1741564800000,3,10,2025,1
1741651200000,3,11,2025,1
1741737600000,3,12,2025,1
1741824000000,3,13,2025,1
1741910400000,3,14,2025,1
1741996800000,3,15,2025,1
1742083200000,3,16,2025,1
1742169600000,3,17,2025,1
1742256000000,3,18,2025,1
1742342400000,3,19,2025,1
1742428800000,3,20,2025,1
1742515200000,3,21,2025,1
1742601600000,3,22,2025,1
1742688000000,3,23,2025,1
1742774400000,3,24,2025,1
1742860800000,3,25,2025,1
1742947200000,3,26,2025,1
1743033600000,3,27,2025,1
1743120000000,3,28,2025,1
1743206400000,3,29,2025,1
1743292800000,3,30,2025,1
1743379200000,3,31,2025,1
1743465600000,4,1,2025,2
1743552000000,4,2,2025,2
1743638400000,4,3,2025,2
1743724800000,4,4,2025,2
1743811200000,4,5,2025,2
1743897600000,4,6,2025,2
1743984000000,4,7,2025,2
1744070400000,4,8,2025,2
1744156800000,4,9,2025,2
1744243200000,4,10,2025,2
1744329600000,4,11,2025,2
1744416000000,4,12,2025,2
1744502400000,4,13,2025,2
1744588800000,4,14,2025,2
1744675200000,4,15,2025,2
1744761600000,4,16,2025,2
1744848000000,4,17,2025,2
1744934400000,4,18,2025,2
1745020800000,4,19,2025,2
1745107200000,4,20,2025,2
1745193600000,4,21,2025,2
1745280000000,4,22,2025,2
1745366400000,4,23,2025,2
1745452800000,4,24,2025,2
1745539200000,4,25,2025,2
1745625600000,4,26,2025,2
1745712000000,4,27,2025,2
1745798400000,4,28,2025,2
1745884800000,4,29,2025,2
1745971200000,4,30,2025,2
1746057600000,5,1,2025,2
1746144000000,5,2,2025,2
1746230400000,5,3,2025,2
1746316800000,5,4,2025,2
1746403200000,5,5,2025,2
1746489600000,5,6,2025,2
1746576000000,5,7,2025,2
1746662400000,5,8,2025,2
1746748800000,5,9,2025,2
1746835200000,5,10,2025,2
1746921600000,5,11,2025,2
1747008000000,5,12,2025,2
1747094400000,5,13,2025,2
1747180800000,5,14,2025,2
1747267200000,5,15,2025,2
1747353600000,5,16,2025,2
1747440000000,5,17,2025,2
1747526400000,5,18,2025,2
1747612800000,5,19,2025,2
1747699200000,5,20,2025,2
1747785600000,5,21,2025,2
1747872000000,5,22,2025,2
1747958400000,5,23,2025,2
1748044800000,5,24,2025,2
1748131200000,5,25,2025,2
1748217600000,5,26,2025,2
1748304000000,5,27,2025,2
1748390400000,5,28,2025,2
1748476800000,5,29,2025,2
1748563200000,5,30,2025,2
1748649600000,5,31,2025,2
1748736000000,6,1,2025,2
1748822400000,6,2,2025,2
1748908800000,6,3,2025,2
1748995200000,6,4,2025,2
1749081600000,6,5,2025,2
1749168000000,6,6,2025,2
1749254400000,6,7,2025,2
1749340800000,6,8,2025,2
1749427200000,6,9,2025,2
1749513600000,6,10,2025,2
1749600000000,6,11,2025,2
1749686400000,6,12,2025,2
1749772800000,6,13,2025,2
1749859200000,6,14,2025,2
1749945600000,6,15,2025,2
1750032000000,6,16,2025,2
1750118400000,6,17,2025,2
1750204800000,6,18,2025,2
1750291200000,6,19,2025,2
1750377600000,6,20,2025,2
1750464000000,6,21,2025,2
1750550400000,6,22,2025,2
1750636800000,6,23,2025,2
1750723200000,6,24,2025,2
1750809600000,6,25,2025,2
1750896000000,6,26,2025,2
1750982400000,6,27,2025,2
1751068800000,6,28,2025,2
1751155200000,6,29,2025,2
1751241600000,6,30,2025,2
1751328000000,7,1,2025,3
1751414400000,7,2,2025,3
1751500800000,7,3,2025,3
1751587200000,7,4,2025,3
1751673600000,7,5,2025,3
1751760000000,7,6,2025,3
1751846400000,7,7,2025,3
1751932800000,7,8,2025,3
1752019200000,7,9,2025,3
1752105600000,7,10,2025,3
1752192000000,7,11,2025,3
1752278400000,7,12,2025,3
1752364800000,7,13,2025,3
1752451200000,7,14,2025,3
1752537600000,7,15,2025,3
1752624000000,7,16,2025,3
1752710400000,7,17,2025,3
1752796800000,7,18,2025,3
1752883200000,7,19,2025,3
1752969600000,7,20,2025,3
1753056000000,7,21,2025,3
1753142400000,7,22,2025,3
1753228800000,7,23,2025,3
1753315200000,7,24,2025,3
1753401600000,7,25,2025,3
1753488000000,7,26,2025,3
1753574400000,7,27,2025,3
1753660800000,7,28,2025,3
1753747200000,7,29,2025,3
1753833600000,7,30,2025,3
1753920000000,7,31,2025,3
1754006400000,8,1,2025,3
1754092800000,8,2,2025,3
1754179200000,8,3,2025,3
1754265600000,8,4,2025,3
1754352000000,8,5,2025,3
1754438400000,8,6,2025,3
1754524800000,8,7,2025,3
1754611200000,8,8,2025,3
1754697600000,8,9,2025,3
1754784000000,8,10,2025,3
1754870400000,8,11,2025,3
1754956800000,8,12,2025,3
1755043200000,8,13,2025,3
1755129600000,8,14,2025,3
1755216000000,8,15,2025,3
1755302400000,8,16,2025,3
1755388800000,8,17,2025,3
1755475200000,8,18,2025,3
1755561600000,8,19,2025,3
1755648000000,8,20,2025,3
1755734400000,8,21,2025,3
1755820800000,8,22,2025,3
1755907200000,8,23,2025,3
1755993600000,8,24,2025,3
1756080000000,8,25,2025,3
1756166400000,8,26,2025,3
1756252800000,8,27,2025,3
1756339200000,8,28,2025,3
1756425600000,8,29,2025,3
1756512000000,8,30,2025,3
1756598400000,8,31,2025,3
1756684800000,9,1,2025,3
1756771200000,9,2,2025,3
1756857600000,9,3,2025,3
1756944000000,9,4,2025,3
1757030400000,9,5,2025,3
1757116800000,9,6,2025,3
1757203200000,9,7,2025,3
1757289600000,9,8,2025,3
1757376000000,9,9,2025,3
1757462400000,9,10,2025,3
1757548800000,9,11,2025,3
1757635200000,9,12,2025,3
1757721600000,9,13,2025,3
1757808000000,9,14,2025,3
1757894400000,9,15,2025,3
1757980800000,9,16,2025,3
1758067200000,9,17,2025,3
1758153600000,9,18,2025,3
1758240000000,9,19,2025,3
1758326400000,9,20,2025,3
1758412800000,9,21,2025,3
1758499200000,9,22,2025,3
1758585600000,9,23,2025,3
1758672000000,9,24,2025,3
1758758400000,9,25,2025,3
1758844800000,9,26,2025,3
1758931200000,9,27,2025,3
1759017600000,9,28,2025,3
1759104000000,9,29,2025,3
1759190400000,9,30,2025,3
1759276800000,10,1,2025,4
1759363200000,10,2,2025,4
1759449600000,10,3,2025,4
1759536000000,10,4,2025,4
1759622400000,10,5,2025,4
1759708800000,10,6,2025,4
1759795200000,10,7,2025,4
1759881600000,10,8,2025,4
1759968000000,10,9,2025,4
1760054400000,10,10,2025,4
1760140800000,10,11,2025,4
1760227200000,10,12,2025,4
1760313600000,10,13,2025,4
1760400000000,10,14,2025,4
1760486400000,10,15,2025,4
1760572800000,10,16,2025,4
1760659200000,10,17,2025,4
1760745600000,10,18,2025,4
1760832000000,10,19,2025,4
1760918400000,10,20,2025,4
1761004800000,10,21,2025,4
1761091200000,10,22,2025,4
1761177600000,10,23,2025,4
1761264000000,10,24,2025,4
1761350400000,10,25,2025,4
1761436800000,10,26,2025,4
1761523200000,10,27,2025,4
1761609600000,10,28,2025,4
1761696000000,10,29,2025,4
1761782400000,10,30,2025,4
1761868800000,10,31,2025,4
1761955200000,11,1,2025,4
1762041600000,11,2,2025,4
1762128000000,11,3,2025,4
1762214400000,11,4,2025,4
1762300800000,11,5,2025,4
1762387200000,11,6,2025,4
1762473600000,11,7,2025,4
1762560000000,11,8,2025,4
1762646400000,11,9,2025,4
1762732800000,11,10,2025,4
1762819200000,11,11,2025,4
1762905600000,11,12,2025,4
1762992000000,11,13,2025,4
1763078400000,11,14,2025,4
1763164800000,11,15,2025,4
1763251200000,11,16,2025,4
1763337600000,11,17,2025,4
1763424000000,11,18,2025,4
1763510400000,11,19,2025,4
1763596800000,11,20,2025,4
1763683200000,11,21,2025,4
1763769600000,11,22,2025,4
1763856000000,11,23,2025,4
1763942400000,11,24,2025,4
1764028800000,11,25,2025,4
1764115200000,11,26,2025,4
1764201600000,11,27,2025,4
1764288000000,11,28,2025,4
1764374400000,11,29,2025,4
1764460800000,11,30,2025,4
1764547200000,12,1,2025,4
1764633600000,12,2,2025,4
1764720000000,12,3,2025,4
1764806400000,12,4,2025,4
1764892800000,12,5,2025,4
1764979200000,12,6,2025,4
1765065600000,12,7,2025,4
1765152000000,12,8,2025,4
1765238400000,12,9,2025,4
1765324800000,12,10,2025,4
1765411200000,12,11,2025,4
1765497600000,12,12,2025,4
1765584000000,12,13,2025,4
1765670400000,12,14,2025,4
1765756800000,12,15,2025,4
1765843200000,12,16,2025,4
1765929600000,12,17,2025,4
1766016000000,12,18,2025,4
1766102400000,12,19,2025,4
1766188800000,12,20,2025,4
1766275200000,12,21,2025,4
1766361600000,12,22,2025,4
1766448000000,12,23,2025,4
1766534400000,12,24,2025,4
1766620800000,12,25,2025,4
1766707200000,12,26,2025,4
1766793600000,12,27,2025,4
1766880000000,12,28,2025,4
1766966400000,12,29,2025,4
1767052800000,12,30,2025,4
1767139200000,12,31,2025,4
